ID,取引価格（総額）_log
27050060,0
27050061,0
27050062,0
27050110,0
27050134,0
27050135,0
27050136,0
27050137,0
27050138,0
27050139,0
27050190,0
27050191,0
27050192,0
27050194,0
27050195,0
27050305,0
27050307,0
27050308,0
27050309,0
27050379,0
27050380,0
27050382,0
27050383,0
27050384,0
27050454,0
27050458,0
27050581,0
27050582,0
27050592,0
27050619,0
27050620,0
27050632,0
27050633,0
27050685,0
27050704,0
27050705,0
27050709,0
27050710,0
27050711,0
27050712,0
27050713,0
27050714,0
27050715,0
27050853,0
27050903,0
27050904,0
27050905,0
27050907,0
27050908,0
27051004,0
27051013,0
27051014,0
27051015,0
27051016,0
27051077,0
27051079,0
27051100,0
27051101,0
27051217,0
27051349,0
27051372,0
27051400,0
27051431,0
27051432,0
27051433,0
27051541,0
27051542,0
27051543,0
27051599,0
27051600,0
27055598,0
27055665,0
27055666,0
27055707,0
27055716,0
27055727,0
27055728,0
27055729,0
27055730,0
27055731,0
27055733,0
27055734,0
27055735,0
27055736,0
27055737,0
27055860,0
27055912,0
27055942,0
27055988,0
27056138,0
27056232,0
27056290,0
27056303,0
27056343,0
27056469,0
27056470,0
27056649,0
27056650,0
27056651,0
27056750,0
27056831,0
27056832,0
27056833,0
27056834,0
27056835,0
27056869,0
27056871,0
27056872,0
27056922,0
27056953,0
27056954,0
27056967,0
27056968,0
27056969,0
27057023,0
27057024,0
27057041,0
27057097,0
27060422,0
27060446,0
27060568,0
27060571,0
27060586,0
27060591,0
27060592,0
27060705,0
27060707,0
27060789,0
27061005,0
27061037,0
27061038,0
27061212,0
27061225,0
27061241,0
27061302,0
27061303,0
27061380,0
27061381,0
27061386,0
27061387,0
27061388,0
27061389,0
27061509,0
27061613,0
27061693,0
27065553,0
27065554,0
27065555,0
27065556,0
27065616,0
27065617,0
27065618,0
27065619,0
27065682,0
27065683,0
27065749,0
27065750,0
27065751,0
27065771,0
27065772,0
27065773,0
27065774,0
27065775,0
27065776,0
27065779,0
27065780,0
27065781,0
27065782,0
27065878,0
27065879,0
27065887,0
27065888,0
27066114,0
27066213,0
27066214,0
27066215,0
27066345,0
27066394,0
27066543,0
27066677,0
27066678,0
27066694,0
27066695,0
27066724,0
27066843,0
27070616,0
27070645,0
27070646,0
27070713,0
27071076,0
27071077,0
27071179,0
27071180,0
27071397,0
27071398,0
27071481,0
27071501,0
27074008,0
27074009,0
27074010,0
27074011,0
27074012,0
27074013,0
27074014,0
27074015,0
27074016,0
27074104,0
27074204,0
27074205,0
27074206,0
27074207,0
27074208,0
27074222,0
27074223,0
27074224,0
27074225,0
27074226,0
27074227,0
27074309,0
27074310,0
27074311,0
27074312,0
27074314,0
27074315,0
27074316,0
27074317,0
27074318,0
27074319,0
27074320,0
27074423,0
27074424,0
27074425,0
27074427,0
27074428,0
27074429,0
27074430,0
27074431,0
27074432,0
27074508,0
27074533,0
27074534,0
27074535,0
27074536,0
27074537,0
27074652,0
27074653,0
27074654,0
27074655,0
27074656,0
27074657,0
27074658,0
27074707,0
27074708,0
27074710,0
27074711,0
27074880,0
27074881,0
27074887,0
27074888,0
27074889,0
27074890,0
27074891,0
27075111,0
27075112,0
27075197,0
27075199,0
27075253,0
27075254,0
27075298,0
27075300,0
27075301,0
27075302,0
27075303,0
27075304,0
27075305,0
27075306,0
27075512,0
27075513,0
27075516,0
27075517,0
27075573,0
27075574,0
27075575,0
27075576,0
27075577,0
27075578,0
27075579,0
27075580,0
27075581,0
27075582,0
27075583,0
27075584,0
27075585,0
27075770,0
27075771,0
27075772,0
27075773,0
27075774,0
27075775,0
27075776,0
27075777,0
27075806,0
27075807,0
27075808,0
27075809,0
27075810,0
27075902,0
27075913,0
27075947,0
27075948,0
27075949,0
27075950,0
27075951,0
27075954,0
27075955,0
27075956,0
27075957,0
27075958,0
27075959,0
27075960,0
27075961,0
27075962,0
27076240,0
27076285,0
27076300,0
27076301,0
27076302,0
27076303,0
27076307,0
27076308,0
27076309,0
27076310,0
27076311,0
27076312,0
27076313,0
27076436,0
27076530,0
27076584,0
27076585,0
27076586,0
27076588,0
27076589,0
27076590,0
27076591,0
27076592,0
27076660,0
27076661,0
27076662,0
27076663,0
27076664,0
27076665,0
27076666,0
27076667,0
27076668,0
27076669,0
27076670,0
27076671,0
27076672,0
27076673,0
27076674,0
27076829,0
27082978,0
27082979,0
27083066,0
27083067,0
27083125,0
27083126,0
27083128,0
27083129,0
27083130,0
27083131,0
27083289,0
27083291,0
27083292,0
27083293,0
27083379,0
27083492,0
27083531,0
27083537,0
27083538,0
27083639,0
27083673,0
27083674,0
27083675,0
27083676,0
27083678,0
27083679,0
27085969,0
27085970,0
27085971,0
27085972,0
27085974,0
27086030,0
27086069,0
27086072,0
27086166,0
27086192,0
27086193,0
27086214,0
27086251,0
27086298,0
27086300,0
27086349,0
27086350,0
27086406,0
27086407,0
27086408,0
27086457,0
27086464,0
27086465,0
27086466,0
27086467,0
27086549,0
27086550,0
27086551,0
27086628,0
27086629,0
27086630,0
27086631,0
27086704,0
27086707,0
27086708,0
27086856,0
27086930,0
27086943,0
27086944,0
27086976,0
27086981,0
27087085,0
27087086,0
27090250,0
27090331,0
27090412,0
27090413,0
27090513,0
27090549,0
27090550,0
27090652,0
27090684,0
27090699,0
27090737,0
27090738,0
27090739,0
27090787,0
27090803,0
27090951,0
27091066,0
27091068,0
27091069,0
27091191,0
27091240,0
27091368,0
27091369,0
27091409,0
27091410,0
27091411,0
27091412,0
27091413,0
27091414,0
27091415,0
27095047,0
27095048,0
27095050,0
27095051,0
27095092,0
27095094,0
27095123,0
27095135,0
27095161,0
27095176,0
27095225,0
27095226,0
27095227,0
27095228,0
27095252,0
27095253,0
27095254,0
27095255,0
27095256,0
27095257,0
27095258,0
27095300,0
27095301,0
27095302,0
27095303,0
27095304,0
27095306,0
27095320,0
27095321,0
27095322,0
27095323,0
27095351,0
27095353,0
27095356,0
27095357,0
27095358,0
27095359,0
27095466,0
27095467,0
27095468,0
27095469,0
27095470,0
27095471,0
27095563,0
27095564,0
27095660,0
27095661,0
27095673,0
27095674,0
27095675,0
27095703,0
27095723,0
27095724,0
27095726,0
27095743,0
27095750,0
27095751,0
27095752,0
27095806,0
27095807,0
27095808,0
27095809,0
27095810,0
27095811,0
27095830,0
27095831,0
27095832,0
27095833,0
27095891,0
27095892,0
27095895,0
27095896,0
27095897,0
27095898,0
27095973,0
27095974,0
27095979,0
27095981,0
27095982,0
27096056,0
27096057,0
27096058,0
27096059,0
27096134,0
27096135,0
27096136,0
27096137,0
27096138,0
27096235,0
27096236,0
27096237,0
27096285,0
27096286,0
27096311,0
27096312,0
27096313,0
27096345,0
27096346,0
27096347,0
27096413,0
27096446,0
27096473,0
27096478,0
27096479,0
27096496,0
27096523,0
27096524,0
27096525,0
27096526,0
27096527,0
27096528,0
27096529,0
27096530,0
27096531,0
27096532,0
27096697,0
27096698,0
27096766,0
27096767,0
27096832,0
27096833,0
27096834,0
27096835,0
27096839,0
27096840,0
27096841,0
27096842,0
27096843,0
27096844,0
27096845,0
27096846,0
27096847,0
27096848,0
27096976,0
27096977,0
27096978,0
27097124,0
27097125,0
27097126,0
27097127,0
27097128,0
27097129,0
27097130,0
27097131,0
27097209,0
27097210,0
27097259,0
27097260,0
27097261,0
27097262,0
27097263,0
27097264,0
27097265,0
27097266,0
27097353,0
27097356,0
27097357,0
27097407,0
27097415,0
27097416,0
27097417,0
27097418,0
27097419,0
27097445,0
27097471,0
27097472,0
27097473,0
27097474,0
27097475,0
27097476,0
27097546,0
27097547,0
27097548,0
27097549,0
27097550,0
27097554,0
27097555,0
27097556,0
27097557,0
27097558,0
27097559,0
27097560,0
27097691,0
27097692,0
27097701,0
27097719,0
27097720,0
27097721,0
27097722,0
27097747,0
27097768,0
27097879,0
27097910,0
27097911,0
27097920,0
27097921,0
27097922,0
27097923,0
27097924,0
27097925,0
27097926,0
27098033,0
27098035,0
27098048,0
27098066,0
27098067,0
27098068,0
27098069,0
27098070,0
27098071,0
27098125,0
27098142,0
27098143,0
27103585,0
27103586,0
27103623,0
27103632,0
27103659,0
27103660,0
27103661,0
27103662,0
27103663,0
27103664,0
27103665,0
27103666,0
27103667,0
27103668,0
27103711,0
27103712,0
27103713,0
27103769,0
27103785,0
27103786,0
27103787,0
27103788,0
27103789,0
27103790,0
27103791,0
27103792,0
27103793,0
27103849,0
27103896,0
27103908,0
27103983,0
27103984,0
27103986,0
27103987,0
27103988,0
27104070,0
27104071,0
27104108,0
27104109,0
27104110,0
27104111,0
27104112,0
27104150,0
27104151,0
27104152,0
27104153,0
27104178,0
27104189,0
27104190,0
27104191,0
27104192,0
27104223,0
27104224,0
27104225,0
27104226,0
27104227,0
27104277,0
27104303,0
27104328,0
27104329,0
27104330,0
27104331,0
27104360,0
27104361,0
27104389,0
27104390,0
27104391,0
27104428,0
27104456,0
27104457,0
27104464,0
27104465,0
27104466,0
27104467,0
27104468,0
27104469,0
27104524,0
27104525,0
27104526,0
27104527,0
27104528,0
27104592,0
27104615,0
27104616,0
27104659,0
27104682,0
27104726,0
27104728,0
27104741,0
27104742,0
27104743,0
27104744,0
27104767,0
27104768,0
27104769,0
27104771,0
27104772,0
27104842,0
27104843,0
27104844,0
27104845,0
27104846,0
27104934,0
27104935,0
27104976,0
27104977,0
27104978,0
27104979,0
27104980,0
27104997,0
27105008,0
27105011,0
27105012,0
27105088,0
27105122,0
27105123,0
27105124,0
27105125,0
27105178,0
27105189,0
27105190,0
27105192,0
27105193,0
27105194,0
27105195,0
27105243,0
27105245,0
27105246,0
27105247,0
27105248,0
27105249,0
27105250,0
27105251,0
27105252,0
27105253,0
27105254,0
27105255,0
27105403,0
27105430,0
27105462,0
27105463,0
27105501,0
27105522,0
27105523,0
27105524,0
27105525,0
27105526,0
27105527,0
27105648,0
27105649,0
27105650,0
27105707,0
27105708,0
27105799,0
27105837,0
27105859,0
27105860,0
27105872,0
27105873,0
27105874,0
27105875,0
27105876,0
27105877,0
27105878,0
27105879,0
27105880,0
27105881,0
27105882,0
27105940,0
27105951,0
27105967,0
27105983,0
27105985,0
27105986,0
27105987,0
27106095,0
27106096,0
27106097,0
27106133,0
27106134,0
27106169,0
27106200,0
27106201,0
27106211,0
27106212,0
27106213,0
27106214,0
27106237,0
27106295,0
27106311,0
27106312,0
27106313,0
27106315,0
27106316,0
27106317,0
27106374,0
27106375,0
27106376,0
27106377,0
27106378,0
27106470,0
27106471,0
27106472,0
27106473,0
27106516,0
27106517,0
27106518,0
27106519,0
27106520,0
27106521,0
27106610,0
27106616,0
27106617,0
27106618,0
27106652,0
27106653,0
27106654,0
27106655,0
27106684,0
27106701,0
27106702,0
27106703,0
27106706,0
27106707,0
27106708,0
27106709,0
27106710,0
27106851,0
27106852,0
27106853,0
27106854,0
27106880,0
27106881,0
27106882,0
27106899,0
27106900,0
27106901,0
27106902,0
27106939,0
27107000,0
27107006,0
27113146,0
27113255,0
27113372,0
27113373,0
27113374,0
27113442,0
27113443,0
27113478,0
27113500,0
27113501,0
27113503,0
27113504,0
27113505,0
27113571,0
27113594,0
27113595,0
27113663,0
27113678,0
27113696,0
27113751,0
27113806,0
27113807,0
27113852,0
27113853,0
27113917,0
27113918,0
27113968,0
27114086,0
27114088,0
27114118,0
27114161,0
27114179,0
27114180,0
27114319,0
27114320,0
27114344,0
27114379,0
27114503,0
27114575,0
27114578,0
27114688,0
27114836,0
27115059,0
27115088,0
27115089,0
27115090,0
27120024,0
27120025,0
27120566,0
27120595,0
27120795,0
27120797,0
27123957,0
27123958,0
27123959,0
27124112,0
27124161,0
27124252,0
27124253,0
27124557,0
27124760,0
27124889,0
27124891,0
27124961,0
27127788,0
27127789,0
27127791,0
27127792,0
27127793,0
27127794,0
27127902,0
27128185,0
27128187,0
27128188,0
27128237,0
27128244,0
27128245,0
27128246,0
27128250,0
27128353,0
27128354,0
27128589,0
27128590,0
27128616,0
27128619,0
27128709,0
27128892,0
27128977,0
27133509,0
27133510,0
27133511,0
27133630,0
27133631,0
27133632,0
27133721,0
27133814,0
27133850,0
27133990,0
27133991,0
27133992,0
27134086,0
27134096,0
27134146,0
27134213,0
27134214,0
27134215,0
27134216,0
27134217,0
27134222,0
27134223,0
27134224,0
27134225,0
27134226,0
27134389,0
27134390,0
27134391,0
27137545,0
27137546,0
27137547,0
27137548,0
27137549,0
27137646,0
27137647,0
27137651,0
27137765,0
27137766,0
27137804,0
27137805,0
27137808,0
27137898,0
27137899,0
27137900,0
27137901,0
27137902,0
27137903,0
27137905,0
27137906,0
27137907,0
27137908,0
27137909,0
27137910,0
27138051,0
27138088,0
27138089,0
27138124,0
27138129,0
27138176,0
27138209,0
27138226,0
27138276,0
27138310,0
27138311,0
27138312,0
27138313,0
27138449,0
27138450,0
27138488,0
27138665,0
27138697,0
27138731,0
27138849,0
27138850,0
27144133,0
27144280,0
27144281,0
27144282,0
27144528,0
27144544,0
27144767,0
27144771,0
27144811,0
27144903,0
27144904,0
27145157,0
27145226,0
27145281,0
27145317,0
27145320,0
27150463,0
27150628,0
27150834,0
27150852,0
27150897,0
27150953,0
27151025,0
27151046,0
27151126,0
27151127,0
27151128,0
27151129,0
27151130,0
27151131,0
27151132,0
27151133,0
27151134,0
27151135,0
27151274,0
27151291,0
27151292,0
27151392,0
27151425,0
27151426,0
27151506,0
27151507,0
27151508,0
27151509,0
27151596,0
27151752,0
27151753,0
27151853,0
27151854,0
27151855,0
27151856,0
27151857,0
27151858,0
27151859,0
27152066,0
27152101,0
27152148,0
27152149,0
27152183,0
27152184,0
27152185,0
27152186,0
27152247,0
27152248,0
27152249,0
27152250,0
27152332,0
27152333,0
27152334,0
27152335,0
27152424,0
27152440,0
27152443,0
27152444,0
27152445,0
27152446,0
27152447,0
27152551,0
27152659,0
27152660,0
27152663,0
27152664,0
27152665,0
27152721,0
27152722,0
27152842,0
27152888,0
27152956,0
27152992,0
27152993,0
27153058,0
27153105,0
27153215,0
27153216,0
27153217,0
27153315,0
27153351,0
27153385,0
27153447,0
27153500,0
27153542,0
27153543,0
27153615,0
27153618,0
27153750,0
27153751,0
27153752,0
27153753,0
27153860,0
27153861,0
27153862,0
27153890,0
27153899,0
27153967,0
27153968,0
27153969,0
27153970,0
27153971,0
27153972,0
27153973,0
27154107,0
27154108,0
27154190,0
27154268,0
27154309,0
27154328,0
27154329,0
27154330,0
27154331,0
27154369,0
27154375,0
27154564,0
27154576,0
27154677,0
27154726,0
27154870,0
27154948,0
27164664,0
27164670,0
27164800,0
27164936,0
27164940,0
27165050,0
27165100,0
27165101,0
27165116,0
27165117,0
27165173,0
27165336,0
27165431,0
27165494,0
27165497,0
27165596,0
27165636,0
27165638,0
27165653,0
27168444,0
27168445,0
27168613,0
27168614,0
27168631,0
27168773,0
27168774,0
27168777,0
27168778,0
27168779,0
27168780,0
27168781,0
27168922,0
27168923,0
27168978,0
27168979,0
27168980,0
27168981,0
27168982,0
27169112,0
27169113,0
27169115,0
27169116,0
27169117,0
27169118,0
27169174,0
27169481,0
27169549,0
27169550,0
27169551,0
27169552,0
27169553,0
27169639,0
27169655,0
27169666,0
27169715,0
27169725,0
27169874,0
27169902,0
27169904,0
27169935,0
27169936,0
27169937,0
27169938,0
27169939,0
27169940,0
27170027,0
27170028,0
27170047,0
27170117,0
27170118,0
27170119,0
27170188,0
27170218,0
27170264,0
27170265,0
27170295,0
27170296,0
27170362,0
27170449,0
27170450,0
27170488,0
27170491,0
27170492,0
27170493,0
27170545,0
27170546,0
27170582,0
27170583,0
27170584,0
27170680,0
27170681,0
27170682,0
27170683,0
27170684,0
27170685,0
27170802,0
27170904,0
27170905,0
27171073,0
27171077,0
27171130,0
27171131,0
27171132,0
27171155,0
27171156,0
27171157,0
27171158,0
27171159,0
27171225,0
27171227,0
27171301,0
27171302,0
27171303,0
27171304,0
27171305,0
27171306,0
27171307,0
27171308,0
27171309,0
27171375,0
27171419,0
27171420,0
27171421,0
27171429,0
27171514,0
27171515,0
27171595,0
27171596,0
27171653,0
27171765,0
27171766,0
27171767,0
27172002,0
27172021,0
27172066,0
27172111,0
27172112,0
27172113,0
27172152,0
27172153,0
27172154,0
27172155,0
27172156,0
27172158,0
27172159,0
27172160,0
27172161,0
27172162,0
27172163,0
27172164,0
27172165,0
27172334,0
27172375,0
27172376,0
27172377,0
27172477,0
27172478,0
27172501,0
27172529,0
27180647,0
27180648,0
27180649,0
27180913,0
27180914,0
27180915,0
27181010,0
27181026,0
27181155,0
27181156,0
27181157,0
27181180,0
27181242,0
27181377,0
27182888,0
27182941,0
27182954,0
27183235,0
27183245,0
27183247,0
27183248,0
27183249,0
27183250,0
27183414,0
27183415,0
27183416,0
27183650,0
27183752,0
27183753,0
27183754,0
27183954,0
27184030,0
27184171,0
27184526,0
27184527,0
27184560,0
27184561,0
27184896,0
27184933,0
27184934,0
27184935,0
27184936,0
27185047,0
27185161,0
27185249,0
27185342,0
27185343,0
27185344,0
27185345,0
27185881,0
27185932,0
27185933,0
27185934,0
27186049,0
27186058,0
27186089,0
27186233,0
27186235,0
27186236,0
27186277,0
27194999,0
27195001,0
27195002,0
27195003,0
27195125,0
27195271,0
27195272,0
27195274,0
27195275,0
27197796,0
27198000,0
27198251,0
27198252,0
27198287,0
27198299,0
27198300,0
27198301,0
27198364,0
27198367,0
27198368,0
27198452,0
27198453,0
27198472,0
27198473,0
27198474,0
27198475,0
27198526,0
27198527,0
27198528,0
27198529,0
27198530,0
27198531,0
27198532,0
27198613,0
27198735,0
27198912,0
27198913,0
27199157,0
27199158,0
27199159,0
27199220,0
27199221,0
27199222,0
27199223,0
27202149,0
27202150,0
27202151,0
27202266,0
27202267,0
27202330,0
27202349,0
27202350,0
27202380,0
27202439,0
27202731,0
27203028,0
27203029,0
27203531,0
27203579,0
27203996,0
27203997,0
27203998,0
27203999,0
27204047,0
27204048,0
27204171,0
27204186,0
27204187,0
27204188,0
27204189,0
27204190,0
27204191,0
27204192,0
27204193,0
27204638,0
27204717,0
27205085,0
27205419,0
27205420,0
27205552,0
27205553,0
27205554,0
27205555,0
27205556,0
27205557,0
27205558,0
27205559,0
27205587,0
27205810,0
27205976,0
27205977,0
27205984,0
27206079,0
27206127,0
27206275,0
27216555,0
27216567,0
27216601,0
27216778,0
27216779,0
27216913,0
27216914,0
27216917,0
27216918,0
27217155,0
27217157,0
27217158,0
27217205,0
27217282,0
27217284,0
27217285,0
27217429,0
27217447,0
27217448,0
27217449,0
27217527,0
27217529,0
27217607,0
27217671,0
27217672,0
27217673,0
27217761,0
27217792,0
27217841,0
27217947,0
27217948,0
27217949,0
27218055,0
27218189,0
27218201,0
27218325,0
27218385,0
27218386,0
27218387,0
27218458,0
27218460,0
27218533,0
27218603,0
27218604,0
27218605,0
27218616,0
27218617,0
27218664,0
27218735,0
27218736,0
27218750,0
27218751,0
27218752,0
27218819,0
27218820,0
27218842,0
27218952,0
27219275,0
27225825,0
27225847,0
27226329,0
27226380,0
27226715,0
27226740,0
27226797,0
27227051,0
27227126,0
27227221,0
27227338,0
27227423,0
27227633,0
27227635,0
27227791,0
27227793,0
27227842,0
27228199,0
27228203,0
27228204,0
27228205,0
27228206,0
27228275,0
27228335,0
27228456,0
27228469,0
27228470,0
27234616,0
27234621,0
27234622,0
27234685,0
27234686,0
27234784,0
27235076,0
27235094,0
27235213,0
27235370,0
27235371,0
27235372,0
27235481,0
27235485,0
27239068,0
27239196,0
27239601,0
27242374,0
27242376,0
27242501,0
27242531,0
27242707,0
27242708,0
27242709,0
27242710,0
27242731,0
27242732,0
27242733,0
27242912,0
27242930,0
27243171,0
27243303,0
27243305,0
27243336,0
27243398,0
27243491,0
27243546,0
27243622,0
27243813,0
27244098,0
27244099,0
27244279,0
27244280,0
27244308,0
27244377,0
27244389,0
27244419,0
27244420,0
27244605,0
27244606,0
27244607,0
27244608,0
27244609,0
27244610,0
27244670,0
27244671,0
27244711,0
27244806,0
27244872,0
27250710,0
27250753,0
27250848,0
27250907,0
27251016,0
27251144,0
27251165,0
27251277,0
27251334,0
27251475,0
27254210,0
27254282,0
27254286,0
27254340,0
27254342,0
27254462,0
27254463,0
27254468,0
27254469,0
27254470,0
27254662,0
27254996,0
27254997,0
27255040,0
27255209,0
27255280,0
27255355,0
27255396,0
27258576,0
27258577,0
27258614,0
27258615,0
27258855,0
27258856,0
27258873,0
27259150,0
27259151,0
27259419,0
27259488,0
27259517,0
27262075,0
27262115,0
27262116,0
27262237,0
27262469,0
27262999,0
27263000,0
27263001,0
27263079,0
27263417,0
27263418,0
27263419,0
27263420,0
27263424,0
27263425,0
27263426,0
27263508,0
27263510,0
27263511,0
27263512,0
27263513,0
27263783,0
27263784,0
27263785,0
27263786,0
27263787,0
27263788,0
27263882,0
27263884,0
27268322,0
27268323,0
27268324,0
27268325,0
27268326,0
27268417,0
27268418,0
27268429,0
27268430,0
27268613,0
27268648,0
27268693,0
27268694,0
27268857,0
27269274,0
27269276,0
27269277,0
27269278,0
27269342,0
27269343,0
27269372,0
27269373,0
27269517,0
27269518,0
27269519,0
27269571,0
27269572,0
27269590,0
27269592,0
27274369,0
27274390,0
27274423,0
27274480,0
27276652,0
27276789,0
27276797,0
27276798,0
27276799,0
27276879,0
27277072,0
27277312,0
27280813,0
27280814,0
27281167,0
27281168,0
27281169,0
27281364,0
27281365,0
27281722,0
27284393,0
27284465,0
27284466,0
27284475,0
27284513,0
27284514,0
27284624,0
27284821,0
27285004,0
27285111,0
27285112,0
27285113,0
27285114,0
27285115,0
27286921,0
27287086,0
27287252,0
27287397,0
27287398,0
27287488,0
27289216,0
27289217,0
27289322,0
27289550,0
27289551,0
27289650,0
27289716,0
27291819,0
27291889,0
27291890,0
27292028,0
27292030,0
27292074,0
27292075,0
27292078,0
27292566,0
27292567,0
27292669,0
27292670,0
27292818,0
27292819,0
27293015,0
27293016,0
27293064,0
27293065,0
27293169,0
27293240,0
27293432,0
27293673,0
27293679,0
27294234,0
27294308,0
27294309,0
27294311,0
27294372,0
27294462,0
27294486,0
27294719,0
27294720,0
27294776,0
27294811,0
27294812,0
27294864,0
27294865,0
27294866,0
27294889,0
27294890,0
27295047,0
27295178,0
27295183,0
27295218,0
27295220,0
27295319,0
27295386,0
27295387,0
27295388,0
27295389,0
27295463,0
27295582,0
27295693,0
27295694,0
27295736,0
27295775,0
27295776,0
27295777,0
27296032,0
27296033,0
27296065,0
27296170,0
27296184,0
27296238,0
27296505,0
27296556,0
27296557,0
27307450,0
27307497,0
27307609,0
27307698,0
27307710,0
27307711,0
27309482,0
27309483,0
27309745,0
27309814,0
27309815,0
27311461,0
27312088,0
27314059,0
27314348,0
27314349,0
27314462,0
27316489,0
27316490,0
27318344,0
27318347,0
27318348,0
27318470,0
27318471,0
27318552,0
27318615,0
27318616,0
27318617,0
27318668,0
27318693,0
27318694,0
27318695,0
27318696,0
27319650,0
27319744,0
27319745,0
27321402,0
27321473,0
27323239,0
27323241,0
27323242,0
27323243,0
27323324,0
27323326,0
27323327,0
28000000,0
28000040,0
28000073,0
28000107,0
28000118,0
28000152,0
28000153,0
28000154,0
28000220,0
28000221,0
28000264,0
28000265,0
28000319,0
28000320,0
28000466,0
28000491,0
28000545,0
28000546,0
28000630,0
28000631,0
28000633,0
28000634,0
28000635,0
28000636,0
28000671,0
28000672,0
28000673,0
28000760,0
28000761,0
28000762,0
28000764,0
28000765,0
28000766,0
28000767,0
28000768,0
28000769,0
28000930,0
28000931,0
28000932,0
28000933,0
28000957,0
28000958,0
28000959,0
28000973,0
28000974,0
28000993,0
28000994,0
28000995,0
28000996,0
28000997,0
28001020,0
28001112,0
28001174,0
28001178,0
28001248,0
28001249,0
28001319,0
28001320,0
28001321,0
28001322,0
28001392,0
28001467,0
28001489,0
28001491,0
28001492,0
28001493,0
28001533,0
28001534,0
28001535,0
28001602,0
28001658,0
28001659,0
28001759,0
28001760,0
28001771,0
28001824,0
28001900,0
28001932,0
28001936,0
28001937,0
28001938,0
28001994,0
28002035,0
28002036,0
28002185,0
28002186,0
28002212,0
28002266,0
28002268,0
28002312,0
28002313,0
28002353,0
28002354,0
28002382,0
28002386,0
28002471,0
28008351,0
28008386,0
28008435,0
28008436,0
28008471,0
28008472,0
28008489,0
28008534,0
28008535,0
28008542,0
28008543,0
28008609,0
28008632,0
28008647,0
28008648,0
28008712,0
28008744,0
28008770,0
28008772,0
28008801,0
28008802,0
28008825,0
28008826,0
28008827,0
28008828,0
28008829,0
28008857,0
28008858,0
28008885,0
28008924,0
28008941,0
28009020,0
28009075,0
28009076,0
28009256,0
28009273,0
28009274,0
28009275,0
28009276,0
28009277,0
28009278,0
28009279,0
28009280,0
28009281,0
28009282,0
28009283,0
28009284,0
28009400,0
28009401,0
28009416,0
28009453,0
28009470,0
28009471,0
28009506,0
28009568,0
28009581,0
28009602,0
28009603,0
28009604,0
28009605,0
28009632,0
28009676,0
28009713,0
28009817,0
28009818,0
28009819,0
28009862,0
28009863,0
28009892,0
28009893,0
28013432,0
28013433,0
28013437,0
28013532,0
28013556,0
28013557,0
28013558,0
28013582,0
28013594,0
28013609,0
28013610,0
28013611,0
28013636,0
28013645,0
28013684,0
28013796,0
28013830,0
28013868,0
28013884,0
28013885,0
28013886,0
28013927,0
28013938,0
28013939,0
28013940,0
28013941,0
28013942,0
28013962,0
28013963,0
28013964,0
28013965,0
28013966,0
28014004,0
28014005,0
28014046,0
28014047,0
28014099,0
28014105,0
28014108,0
28014109,0
28014111,0
28014158,0
28014159,0
28014160,0
28014161,0
28014202,0
28014227,0
28014259,0
28014260,0
28014278,0
28014279,0
28014280,0
28014306,0
28014307,0
28014323,0
28014368,0
28014407,0
28014434,0
28014477,0
28014478,0
28014508,0
28014519,0
28014639,0
28014654,0
28014655,0
28014656,0
28014657,0
28014752,0
28014781,0
28017871,0
28017900,0
28017943,0
28017964,0
28017965,0
28017966,0
28017967,0
28017968,0
28017969,0
28017970,0
28018046,0
28018122,0
28018123,0
28018130,0
28018131,0
28018344,0
28018423,0
28018424,0
28018452,0
28018464,0
28018487,0
28018488,0
28018489,0
28018490,0
28018582,0
28018595,0
28018630,0
28018668,0
28018669,0
28018696,0
28018736,0
28018846,0
28018847,0
28021502,0
28021510,0
28021511,0
28021599,0
28021642,0
28021730,0
28021802,0
28021867,0
28021868,0
28021916,0
28021958,0
28021959,0
28022049,0
28022050,0
28022187,0
28022214,0
28022215,0
28022234,0
28022235,0
28022241,0
28022339,0
28022340,0
28022341,0
28022342,0
28022367,0
28022409,0
28022448,0
28022449,0
28022502,0
28022513,0
28022566,0
28022579,0
28022580,0
28022606,0
28022642,0
28022863,0
28022867,0
28022949,0
28022951,0
28023050,0
28023052,0
28023172,0
28027356,0
28027358,0
28027497,0
28027502,0
28027565,0
28027720,0
28027725,0
28027764,0
28027765,0
28027769,0
28027770,0
28027835,0
28027836,0
28027877,0
28028041,0
28028042,0
28028043,0
28028176,0
28028177,0
28028328,0
28028371,0
28028372,0
28028426,0
28028427,0
28028428,0
28028431,0
28028561,0
28028562,0
28028563,0
28028564,0
28028639,0
28028640,0
28028770,0
28028771,0
28028772,0
28028858,0
28028890,0
28028973,0
28029019,0
28029119,0
28029176,0
28029193,0
28029223,0
28029224,0
28029277,0
28029401,0
28029440,0
28029625,0
28029716,0
28029723,0
28029724,0
28029855,0
28036370,0
28036556,0
28036557,0
28036558,0
28036559,0
28036648,0
28036649,0
28036656,0
28036657,0
28036658,0
28036793,0
28036880,0
28037041,0
28037226,0
28037228,0
28037467,0
28037575,0
28037619,0
28037694,0
28038305,0
28038306,0
28038377,0
28038439,0
28038555,0
28038650,0
28038702,0
28038707,0
28038708,0
28038709,0
28038911,0
28045544,0
28045545,0
28045546,0
28045547,0
28045585,0
28045588,0
28045589,0
28045591,0
28045592,0
28045618,0
28045652,0
